ID,Month_name,Type,No. of occupants,Units_Consumed(kwh),Bill_Amount,Avg_Temp (°C),CDD,Month_name,avg_tem,,
H146,Jun,Domestic,4,370,"4,290.89",29.4,4.4,,,,
H147,Jan,Domestic,3,53,511.67,24.5,0,,,,
H147,Feb,Domestic,3,55,527.04,25,0,,,,
H147,Mar,Domestic,3,67,619.26,27.2,2.2,,,,
H147,Apr,Domestic,3,64,595.32,28.9,3.9,,,,
H147,May,Domestic,3,61,571.73,30.6,5.6,,,,
H147,Jun,Domestic,3,49,500.83,29.4,4.4,,,,
H148,Jan,Commercial,NA,43,"1,083.68",24.5,0,,,,
H148,Feb,Commercial,NA,46,"1,119.18",25,0,,,,
H148,Mar,Commercial,NA,49,"1,154.69",27.2,2.2,,,,
H148,Apr,Commercial,NA,51,"1,147.50",28.9,3.9,,,,
H148,May,Commercial,NA,22,812.50,30.6,5.6,,,,
H148,Jun,Commercial,NA,66,"1,328.74",29.4,4.4,,,,
H149,Jan,Domestic,4,232,2352.8,24.5,0,,,,
H149,Feb,Domestic,4,176,"1,725.16",25,0,,,,
H149,Mar,Domestic,4,271,"2,784.04",27.2,2.2,,,,
H149,Apr,Domestic,4,30,334.51,28.9,3.9,,,,
H149,May,Domestic,4,9,173.35,30.6,5.6,,,,
H149,Jun,Domestic,4,0,104.40,29.4,4.4,,,,
H150,Jan,Domestic,4,156,"1,530.76",24.5,0,,,,
H150,Feb,Domestic,4,178,"1,746.79",25,0,,,,
H150,Mar,Domestic,4,225,"2,286.49",27.2,2.2,,,,
H150,Apr,Domestic,4,250,2610.91,28.9,3.9,,,,
H150,May,Domestic,4,369,"4,137.32",30.6,5.6,,,,
H150,Jun,Domestic,4,368,"4,263.27",29.4,4.4,,,,
H151,Jan,Domestic,4,143,"1,368.22",24.5,0,,,,
H151,Feb,Domestic,4,143,"1,390.15",25,0,,,,
H151,Mar,Domestic,4,174,"1,734.85",27.2,2.2,,,,
H151,Apr,Domestic,4,179,"1,817.12",28.9,3.9,,,,
H151,May,Domestic,4,200,"2,077.15",30.6,5.6,,,,
H151,Jun,Domestic,4,217,"2,353.72",29.4,4.4,,,,
H152,Jan,Domestic,5,181,"1,801.17",24.5,0,,,,
H152,Feb,Domestic,5,172,"1,681.90",25,0,,,,
H152,Mar,Domestic,5,211,"2,135.05",27.2,2.2,,,,
H152,Apr,Domestic,5,248,"2,588.66",28.9,3.9,,,,
H152,May,Domestic,5,304,"3,288.73",30.6,5.6,,,,
H152,Jun,Domestic,5,326,"3,683.28",29.4,4.4,,,,
C153,Jan,Commercial,NA,992,11486.99,24.5,0,,,,
C153,Feb,Commercial,NA,891,11120.1,25,0,,,,
C153,Mar,Commercial,NA,952,11842.05,27.2,2.2,,,,
C153,Apr,Commercial,NA,1240,14502.93,28.9,3.9,,,,
C153,May,Commercial,NA,1274,14342.74,30.6,5.6,,,,
C153,Jun,Commercial,NA,1297,15391.68,29.4,4.4,,,,
H154,Jan,Domestic,4,117,1118.32,24.5,0,,,,
H154,Feb,Domestic,4,124,1150.18,25,0,,,,
H154,Mar,Domestic,4,164,1626.69,27.2,2.2,,,,
H154,Apr,Domestic,4,163,1638.53,28.9,3.9,,,,
H154,May,Domestic,4,185,1905.68,30.6,5.6,,,,
H154,Jun,Domestic,4,207,2232.67,29.4,4.4,,,,
H155,Jan,Domestic,3,108,1020.96,24.5,0,,,,
H155,Feb,Domestic,3,118,1085.29,25,0,,,,
H155,Mar,Domestic,3,131,1269.74,27.2,2.2,,,,
H155,Apr,Domestic,3,162,1627.09,28.9,3.9,,,,
H155,May,Domestic,3,199,2065.72,30.6,5.6,,,,
H155,Jun,Domestic,3,231,2523.17,29.4,4.4,,,,
H156,Jan,Domestic,4,134,1292.79,24.5,0,,,,
H156,Feb,Domestic,4,111,1022.09,25,0,,,,
H156,Mar,Domestic,4,203,2048.52,27.2,2.2,,,,
H156,Apr,Domestic,4,239,2488.24,28.9,3.9,,,,
H156,May,Domestic,4,228,2397.22,30.6,5.6,,,,
H156,Jun,Domestic,4,209,2256.88,29.4,4.4,,,,
H157,Jan,Domestic,3,77,696.1,24.5,0,,,,
H157,Feb,Domestic,3,70,642.31,25,0,,,,
H157,Mar,Domestic,3,87,772.94,27.2,2.2,,,,
H157,Apr,Domestic,3,105,990.27,28.9,3.9,,,,
H157,May,Domestic,3,80,717.29,30.6,5.6,,,,
H157,Jun,Domestic,3,135,1361.18,29.4,4.4,,,,
H158,Jan,Domestic,1,15,219.67,24.5,0,,,,
H158,Feb,Domestic,1,20,258.09,25,0,,,,
H158,Mar,Domestic,1,32,350.3,27.2,2.2,,,,
H158,Apr,Domestic,1,36,380.52,28.9,3.9,,,,
H158,May,Domestic,1,37,387.86,30.6,5.6,,,,
H158,Jun,Domestic,1,18,250.03,29.4,4.4,,,,
H159,Jan,Domestic,3,41,419.46,24.5,0,,,,
H159,Feb,Domestic,3,56,534.72,25,0,,,,
H159,Mar,Domestic,3,79,711.47,27.2,2.2,,,,
H159,Apr,Domestic,3,111,1057.62,28.9,3.9,,,,
H159,May,Domestic,3,124,1208.38,30.6,5.6,,,,
H159,Jun,Domestic,3,144,1470.12,29.4,4.4,,,,
H160,Jan,Domestic,2,72,657.68,24.5,0,,,,
H160,Feb,Domestic,2,56,534.72,25,0,,,,
H160,Mar,Domestic,2,29,327.25,27.2,2.2,,,,
H160,Apr,Domestic,2,29,326.85,28.9,3.9,,,,
H160,May,Domestic,2,34,364.88,30.6,5.6,,,,
H160,Jun,Domestic,2,152,1566.95,29.4,4.4,,,,
C161,Jan,Commercial,NA,138,"2,388.78",24.5,0,,,,
C161,Feb,Commercial,NA,131,"2,267.61",25,0,,,,
C161,Mar,Commercial,NA,120,"2,077.20",27.2,2.2,,,,
C161,Apr,Commercial,NA,111,"1,921.41",28.9,3.9,,,,
C161,May,Commercial,NA,104,"1,800.24",30.6,5.6,,,,
C161,Jun,Commercial,NA,108,"1,869.48",29.4,4.4,,,,
H162,Jan,Domestic,4,303,"3,160.32",24.5,0,,,,
H162,Feb,Domestic,4,227,"2,264.27",25,0,,,,
H162,Mar,Domestic,4,306,"3,199.73",27.2,2.2,,,,
H162,Apr,Domestic,4,368,"4,078.61",28.9,3.9,,,,
H162,May,Domestic,4,297,"3,197.35",30.6,5.6,,,,
H162,Jun,Domestic,4,333,"3,779.94",29.4,4.4,,,,
H163,Jan,Domestic,3,77,696.10,24.5,0,,,,
H163,Feb,Domestic,3,87,772.94,25,0,,,,
H163,Mar,Domestic,3,112,"1,064.23",27.2,2.2,,,,
H163,Apr,Domestic,3,139,"1,370.33",28.9,3.9,,,,
H163,May,Domestic,3,155,"1,562.74",30.6,5.6,,,,
H163,Jun,Domestic,3,156,"1,615.37",29.4,4.4,,,,
C164,Jan,Commercial,NA,2368,"25,829.33",24.5,0,,,,
C164,Feb,Commercial,NA,2412,"26,309.26",25,0,,,,
C164,Mar,Commercial,NA,2455,"26,778.29",27.2,2.2,,,,
C164,Apr,Commercial,NA,2534,"27,640.00",28.9,3.9,,,,
C164,May,Commercial,NA,2420,"26,396.52",30.6,5.6,,,,
C164,Jun,Commercial,NA,2574,"28,076.30",29.4,4.4,,,,
H165,Jan,Domestic,4,138,1186,24.5,0,,,,
H165,Feb,Domestic,4,144,1247,25,0,,,,
H165,Mar,Domestic,4,159,1399,27.2,2.2,,,,
H165,Apr,Domestic,4,188,1615,28.9,3.9,,,,
H165,May,Domestic,4,183,1523,30.6,5.6,,,,
H165,Jun,Domestic,4,176,1456,29.4,4.4,,,,
C167,Jan,Commercial,NA,399,5511.97,24.5,0,,,,
C167,Feb,Commercial,NA,342,4724.55,25,0,,,,
C167,Mar,Commercial,NA,326,4503.51,27.2,2.2,,,,
C167,Apr,Commercial,NA,306,4227.22,28.9,3.9,,,,
C167,May,Commercial,NA,273,3771.35,30.6,5.6,,,,
C167,Jun,Commercial,NA,289,3992.38,29.4,4.4,,,,
H168,Jan,Domestic,2,59,557.78,24.5,0,,,,
H168,Feb,Domestic,2,61,573.14,25,0,,,,
H168,Mar,Domestic,2,66,611.57,27.2,2.2,,,,
H168,Apr,Domestic,2,59,556.96,28.9,3.9,,,,
H168,May,Domestic,2,58,548.75,30.6,5.6,,,,
H168,Jun,Domestic,2,88,816.36,29.4,4.4,,,,
